age,salary,score,gender,Department,year
35,432483,56,Male,Human Resources,2009
40,251013,74,Female,Accounting,2009
29,232188,68,Female,Marketing,2009
20,626669,68,Male,Marketing,2009
38,270433,54,Female,Accounting,2009
58,815883,77,Female,Human Resources,2009
18,370982,60,Female,Engineering,2009
44,706284,71,Male,Engineering,2009
37,302509,58,Male,Marketing,2009
52,971967,71,Male,Human Resources,2009
33,927900,63,Female,Accounting,2009
37,846079,51,Male,Human Resources,2009
42,293618,74,Male,Product Management,2009
40,750592,58,Female,Marketing,2009
57,435807,59,Female,Human Resources,2009
60,912070,57,Male,Human Resources,2009
42,941007,76,Male,Engineering,2009
48,452151,69,Male,Engineering,2010
45,583713,65,Male,Accounting,2010
21,883299,74,Male,Engineering,2010
48,391662,58,Female,Human Resources,2010
33,999476,56,Male,Human Resources,2010
32,856370,76,Male,Product Management,2010
56,607645,71,Male,Engineering,2010
53,202079,60,Female,Engineering,2010
30,749061,59,Male,Engineering,2010
52,426568,68,Female,Accounting,2010
22,474675,55,Female,Marketing,2010
28,979160,59,Male,Accounting,2010
35,204341,50,Male,Engineering,2010
32,495200,60,Female,Accounting,2010
30,758184,50,Female,Engineering,2010
32,966005,53,Male,Human Resources,2010
58,753161,66,Male,Marketing,2010
51,661741,58,Female,Human Resources,2010
19,816742,58,Male,Accounting,2010
45,903908,74,Male,Human Resources,2010
25,603437,77,Female,Marketing,2010
28,201381,66,Male,Human Resources,2010
57,263731,66,Male,Marketing,2010
23,230597,53,Female,Engineering,2010
19,874469,58,Male,Engineering,2010
42,257978,73,Female,Human Resources,2010
47,604256,56,Male,Accounting,2010
18,310686,78,Female,Accounting,2010
46,549273,53,Female,Human Resources,2010
59,842188,61,Male,Human Resources,2010
60,613827,62,Male,Human Resources,2010
26,661406,57,Male,Product Management,2010
48,726879,73,Male,Human Resources,2010
32,930661,50,Female,Accounting,2010
58,664035,79,Female,Human Resources,2010
33,914971,63,Female,Engineering,2010
34,217243,76,Male,Product Management,2010
59,605713,76,Male,Accounting,2010
55,713643,62,Male,Human Resources,2010
18,657355,51,Female,Human Resources,2010
31,714077,74,Female,Product Management,2010
31,430967,78,Female,Engineering,2010
36,739570,78,Male,Human Resources,2010
58,980753,62,Male,Marketing,2010
32,229112,73,Female,Marketing,2010
23,232514,57,Female,Human Resources,2010
35,300580,69,Male,Human Resources,2010
31,326506,62,Female,Engineering,2010
49,789687,66,Female,Product Management,2010
47,978276,57,Male,Marketing,2011
56,928419,80,Male,Human Resources,2011
36,225669,53,Female,Human Resources,2011
53,841320,78,Male,Human Resources,2011
23,450465,73,Female,Engineering,2011
54,375775,73,Male,Human Resources,2011
48,348920,51,Male,Accounting,2011
19,283837,65,Female,Engineering,2011
53,672992,51,Male,Human Resources,2011
30,647383,50,Male,Human Resources,2011
46,841134,73,Female,Human Resources,2011
32,487277,68,Female,Marketing,2011
46,817152,69,Male,Marketing,2011
28,399695,57,Female,Engineering,2011
55,259845,56,Female,Human Resources,2011
44,557791,73,Female,Marketing,2011
45,995549,51,Female,Human Resources,2011
30,601811,71,Female,Accounting,2011
59,698091,74,Male,Human Resources,2011
56,811908,69,Female,Engineering,2011
43,690983,60,Male,Engineering,2011
48,393336,59,Female,Engineering,2011
52,477297,51,Male,Accounting,2011
20,477383,79,Female,Human Resources,2011
53,631386,52,Female,Engineering,2011
35,850322,65,Female,Accounting,2011
45,423846,66,Female,Engineering,2011
22,951525,80,Female,Marketing,2011
24,635393,57,Female,Engineering,2011
21,734568,74,Female,Human Resources,2011
37,678500,55,Female,Human Resources,2011
52,768595,55,Female,Human Resources,2011
30,954853,70,Female,Human Resources,2011
26,644270,56,Male,Accounting,2011
36,542655,62,Male,Human Resources,2011
34,661326,56,Female,Engineering,2011
51,477244,78,Female,Engineering,2011
47,521388,68,Male,Accounting,2012
56,999627,54,Male,Engineering,2012
47,370601,69,Female,Engineering,2012
29,430063,77,Male,Engineering,2012
51,281418,67,Female,Marketing,2012
30,604431,54,Female,Accounting,2012
43,903310,54,Female,Marketing,2012
20,966957,63,Female,Accounting,2012
39,492238,52,Male,Human Resources,2012
21,321184,59,Female,Human Resources,2012
32,282752,66,Male,Engineering,2012
21,982015,75,Female,Accounting,2012
55,658281,80,Female,Engineering,2012
33,639044,51,Female,Human Resources,2012
56,324625,53,Male,Engineering,2012
53,666489,73,Female,Engineering,2012
48,494954,68,Female,Marketing,2012
33,610476,66,Female,Engineering,2012
27,529349,77,Male,Human Resources,2012
52,453830,54,Female,Marketing,2012
49,586095,54,Female,Human Resources,2012
32,209595,71,Male,Human Resources,2012
32,349628,73,Female,Human Resources,2012
52,607628,57,Male,Human Resources,2012
44,839722,74,Female,Engineering,2012
21,339268,54,Female,Engineering,2012
21,842198,66,Male,Engineering,2012
34,818673,73,Female,Human Resources,2012
32,742227,50,Male,Human Resources,2012
19,898851,53,Female,Engineering,2012
55,949010,77,Female,Accounting,2012
22,721202,67,Female,Engineering,2012
47,523195,62,Female,Marketing,2012
32,804621,61,Female,Accounting,2012
54,746541,68,Male,Engineering,2012
38,262122,75,Male,Marketing,2012
20,375231,63,Female,Human Resources,2012
58,702348,62,Male,Product Management,2012
41,420205,66,Male,Marketing,2012
41,853779,75,Male,Human Resources,2012
24,213052,73,Male,Human Resources,2012
52,415805,68,Female,Accounting,2012
30,496695,62,Male,Marketing,2012
24,543972,79,Male,Engineering,2012
38,475971,53,Female,Human Resources,2013
54,205066,64,Female,Accounting,2013
52,616716,89,Female,Marketing,2013
52,825918,69,Female,Product Management,2013
46,517512,69,Male,Accounting,2013
24,759520,60,Male,Engineering,2013
